input_text	target_text
 rightextended b hand palm down iscurved under downturned palm of leftextended b'alm to simulate entrance.abus	extended-B
 fingers of palm-up rightbentextended b'and point leftward as they reston rightward-pointing fingers of palm-up left'bent extended b'and. the arms are simul-taneously moved from side to side as ifrocking a baby in one's arms.	bent-extended-B
 vertical right 'b'and palm facing leftand side of forefinger touching left cheek ismoved to the corresponding position on theright cheek.back	B1
 thumbs of 'c'ands palms facing eachother are tapped on the shoulders.	C
 right 'a'or 'extended a') handpalm facing the body is rubbed on the chestwith a circular motion which in the eyes ofonlookers appears clockwise. a look of sym-pathy accompanies this	extended-B
 tip of middle finger of rightbentmidfinger 5'and palm facing downwardtraces a circle at the top of the head.	bent-midfinger-5
 right bent b (or 'b') hand fingerspointing left and palm facing body is rotatedcontinuously forward around left bent b (or'b') hand whose fingers point right and palmfaces the body.same	B1
ation or place ofresidence. she put her new address on theenvelope.	extended-A
 [atlantic] fingertips of the rightflat 0'and palm down are used to touchthe top of the horizontal left 's'and whosepalm faces the body. the movement isrepeated twice.	extended-B
 right 'extended 8'and is heldwith palm against chest and is brought for-ward so that the palm faces upward at a slightangle toward the body. alternatively this	extended-B
may be made with two hands beginning withone at either side of the chest.admonish — (in) advance	extended-B
 horizontal left 'extended a'and isheld in a fixed position with palm facingright. right 'extended a'and palm facingdown is twisted so that the palm faces left asit is brought forward to make contact with lefthand just below the thumb.37see ﬁrst version at	extended-A
 horizontal 'c'ands are held apartwith palms facing each other. the hands arethen simultaneously raised to indicate theheight of the pail. (	C
 vertical right 'a'and palm forward isheld at shoulder level and appears to knockslightly while moving a little to the right as itfingerspells aa.	combined-ILY
 horizontalextended a hands palmsfacing the body are held slightly apart andrubbed up and down simultaneously againstthe chest.	extended-A
 right 'a'and palm facing forwardtwists at the wrist as it is moved smartly tothe left taking on an 't'hape with palm fac-ing the body. this	extended-B
 vertical right 'one'and palm facingthe body is moved in a small counter-clockwise circle.	1
 fingertips of 'spread c'ands areplaced on either side of face palms facingeach other then curved downward along jaw-lines to outline shape of beard. (	Spread C
 head tilts slightly to the right supportedby right 'extended b'and which is heldagainst right side of face.45bedridden — beerbedl'i	extended-B
clawed 5'ands palms toward bodyfingertips touching chest are swept vigor-ously upward/outward. facial expression mustclearly convey 'anger'. (the	clawed-extended-5
 rightextended a'and palm facingthe body is twisted from the wrist so that thepalm faces forward/downward.21anyhow-apathy	extended-A
 horizontalbent extended b'andspalms facing chest and knuckles almosttouching each other are drawn apart.	bent-extended-B
 left extended b'and is held in afixed position with palm down and fingerspointing rightward. forefinger of rightone'andis protruded upward between forefingerand midfinger of the left hand. then the righthand is pulled down firmly.or	bent-extended-B
 thumbs and forefingers of bothmodified g (or clawed i.') hands (depend-ing on width of belt) are held in front of waistpalms toward body and moved together tosimulate the fastening of a belt buckle.ben	modified-g
 'flat 0'ands are held with fingertipstouching each other and palms facing.fingertips still touching are moved towardbody to form the point of a 'v'reated as backsof fingers of each hand are brought closertogether and palms face body. (	flat-O
a hands are placed on the left side ofthe chest palms facing the body with theright hand above the left. then they aresimultaneously moved forward and back totap twice against the body.aro	A
 right 'a-index hand is held at an anglewith palm facing partially upward and par-tially toward the body. the forearm is thenbrought smartly downward toward the bodywith the hand taking on a closeda-index'hapeas the thumb and forefinger areretracted. motion is repeated. (benefits isfrequently fingerspelled.)	F
a hands palms facing are held close toone another and moved alternately back andforth. this is a wrist movement. agent ending(see p liv) may follow.(pay) attentio	A
 horizontal right 'a'and is held withpalm toward the left shoulder. the wrist thenrotates to turn the hand palm down as itmoves backward a short distance so that thethumb pokes into the shoulder.attti	A
 right niodified g hand is held at chinpalm facing forward while thumb and fore-finger are opened and closed at least twice tosimulate the movement of a bird's beak.	modified-g
 tip of forefinger of rightbentone'andpalm down is drawn across foreheadfrom left to right. in the process the wristturns so that the forefinger which originallypoints leftward eventually points backward.	bent-1
 'bent extended b'ands are held apartjust in front of the upper chest with palmsdown and fingers pointing forward but towardeach other slightly. the hands are then turnedinward from the wrists so that the fingertipstouch the chest. alternatively this	bent-extended-B
 'bent 8'ands are held palms downwith right hand slightly above left. fingers ofleft hand point right while fingers of righthand point left. the hands are then simultane-ously given quarter-turn twists forward andback from the wrists. (for vertical blinds seeverticals.)	Bent-B
 horizontal 'k'or 'v') hands are heldright above left with extended fingers point-ing forward the left palm facing rightwardand the right palm facing leftward. the handsare brought together to strike each other acouple of times. facial expression is important.	K
 'bent 5'ands palms up and fingersfluttering are alternately circled upward andforward.bo	bent-5
 's'ands are held with wrists crossedand palms down the right hand nearest thebody. then both hands are thrust upwardforcefully so that the palms face each other.	S
 's'or 'clawed v') hands palms facingchest are crossed at the wrists with the righthand nearest the body. the back of the rightwrist is tapped twice against the left wrist.(bone is frequently fingerspelled.)	S
 left arm is folded in front of chest asright 's'and is lowered palm down onto leftarm near the elbow. then left 's'and is simi-larly placed on right arm near the elbow.finally the arms are both raised simultane-ously so that the 's'ands become uprightwith palms facing. (this	S
 vertical rightflat f hand palm facingleft is held near the right corner of the mouthand is drawn backward/rightward severaltimes.	flat-F
 rightx (or crooked one ) hand isheld in a horizontal position with palm facingupward but angled slightly toward the body.the back of the forefinger is used to brushlightly backward several times in the crook ofthe bent elbow of the left arm which is heldloosely near the left side of the body.	X
a hands palms down are held slightlyapart and are then firmly pushed a very shortdistance downward. (chance is frequentlyfingerspelled.)	A
 left 'crooked 5 hand is held palm-upwith fingers pointing forward while right'crooked 5'and is held apart and slightlyhigher with palm down and fingers pointingforward. the arms are then simultaneouslymoved upward/rightward as the hands arepurposefully twisted rightward from the wristso that the left palm faces right and the rightpalm faces left.	crooked-5
extended 8 hands are held with palmsfacing down the left above the right the fin-gers of the left hand pointing right and thoseof the right hand pointing left. the right handis moved up and down slightly.6obounce — boxboun	extended-B
extended a'ands palms facing down-ward are placed at either side of waist and arealternately moved away from the body andthen toward the body so that the thumbs jabthe	extended-A
 fingers of 'crooked 5'ands palmsdown interlock slightly and then drop downso that backs of fingers are almost touching.63breakfast — bridgebreakfas	crooked-5
 horizontal '5'ands are held rightabove left with palms facing the chest and aremoved forward and back. (	5
extended 8 hands are held parallelwith palms up in front of the left side of thebody. then they are simultaneously moved ina slight arc to the right.+t'	extended-B
 [atlantic] thumbtip of right hori-zontal 'modified 5'and palm facing left isheld at the tip of the nose. the right hand isthen lowered as the wrist rotates to turn thepalm downward and the thumb strikes down-ward against the thumb of the left horizontalmodified 5 hand of which the palm facesright. facial expression is important.slgn ¹2 [qntariq] left forearm is bent sothat it is held in front of the chest while theright 'crooked l'and palm facing back-ward is tapped against the left elbow. this	modified-5
is accompanied by a lip pattern such asthat used to produce an 'sh'ound.	crooked-L
 [pacific] tip of forefinger of right'crooked one'and palm facing the body istapped against the chin several times. facialexpression is important.or	crooked-1
is accompanied by anappropriate facial expression and a lip patternsuch as that used to produce an 'sh'ound.che	1
 heel of right 'spread extended c'andis placed on heel of left spread extended chand and the hands are twisted back andforth a few times in opposite directions.	crooked-5
vertical right one hand is held with tipof forefinger just in front of the right ear. thehand is then lowered so that the tip of theforefinger touches the right side of the mouth.next horizontal left 'i'and is held with palmfacing the chest at a rightward angle whilehorizontal right 'i'and is held just above itwith palm facing the chest at a leftward angle.the hands are then tapped together a coupleof times.(asl concert — deaf - school)	extended-B
 leftextended 8 hand is held in a fixedposition with palm facing upward but slantedtoward the body slightly while the fingerspoint rightward/forward. edge of rightextended 8'and palm facing left and fin-gers pointing forward is used to simulate achopping motion on the left palm.	extended-B
 back of right 'bent r'and with palmfacing forward/downward and extendedfingers pointing forward is tapped againstright side of chin twice. (	bent-R
clawed v hands palms down areheld apart in front of the chest one handheld higher than the other. the hands arethen circled forward.alternate	clawed-V
 left 'extended b'and is held in afixed position with palm up and fingers point-ing forward/rightward. vertical rightone'andis held above/behind left hand with palmfacing forward/leftward. the head falls forwardas the right forearm then drops forward/downward so that the right hand comes torest palm-down in the palm of the left hand.(in this context the right 'one'and representsa person who is originally standing and thenfalls over.	extended-A
s vary depending on whether ornot someone is standing or sitting or whetherthe reference is to a person or an animal.)co	L
 horizontal right 's'and palm fac-ing leftward but angled toward the body isheld on top of the horizontal left 's'and ofwhich the palm faces right. the right handthen makes small circular counter-clockwisemotions as if grinding coffee beans.or	S
 right 'c'and is held upright withpalm facing forward/leftward and is wobbledslightly.	C
 right spread extended c hand palmtoward the head is held at the right side ofthe head at an upright/forward angle and ismoved backward/downward twice as if comb-ing the hair.same	crooked-5
 thumbtip of vertical right'extended c'and palm facing left isplaced against the left shoulder. the handis then moved in an arc to take up the sameposition at the right shoulder.alternate	Extended-C
 vertical 'c'ands with left palm facingright and right palm facing left are movedback and forth simultaneously but in oppositedirections in front of the neck/chin area.same	C
f hands with palms facing each otherare held apart in front of chest and are simul-taneously lowered.same	F
 vertical 'spread c'ands are held apartwith palms forward and are simultaneouslycircled outward in opposite directions theright hand moving clockwise and the lefthand moving counter-clockwise.same	Spread C
 right 'u'and palm facing left is heldin a vertical position so that the side of theforefinger touches the middle of the forehead.then the hand is moved forward away fromthe head.	U
 vertical '5'ands palms forward butfacing slightly are placed at either side of thehead thumbs on the forehead. the arms arethen moved slightly so that the thumbs tapgently against the forehead.defa	5
 horizontal right 'extended a'and ismoved back and forth either from left to rightwith palm facing left or forward and backwith palm facing body.+t'	extended-A
 vertical right 'c'and palm facingforward/leftward slides back and forth alongleft forearm.or	C
 thumb of vertical rightextendedc'andpalm facing left is held at right side offorehead and the forearm is moved veryslightly back and forth a couple of times.'113comrade — conceiveco	Extended-C
 right 'a'and is brought to the lipswith the thumb pointed upward and the palmfacing left. then the lips are touched twicewith the thumbnail.alternate	A
 'extended a'ands are held side byside with palms down and right thumbtippressing against left thumbnail as the handsare moved purposefully forward.	extended-A
 tip of joined thumb and forefingerof horizontal right 'f'and (or tip of thumbof 'extended k'and) palm toward the faceis held at the end of the nose. the wrist thentwists to turn the hand palm-downward.motion may be repeated once or twice.	1
 left extended 8'and is held in afixed position with palm up and fingers point-ing rightward/forward. right 'extendedb'andpalm facing left is held on the left palmwith fingers pointing forward. the right handthen moves backward in a zigzag patternacross the palm of the left hand. (	extended-B
 'spread c'ands are held right aboveleft palms facing each other with fingertipstouching. they are then moved apart andback together again to simulate the openingand closing of a crocodile's jaws.	Spread C
 horizontal right 'x'and palm downis held in front of the mid-forehead and isshaken up and down from the wrist.same	bent-extended-B
 horizontal right 's'and brushes down-ward at least twice against the left underarmas if applying a stick or roll-on deodorant.(an 'x'andshape is held near the underarmto simulate the spraying on of deodorant. lfthe deodorant is for 'other than underarmuse'	S
 liight 'bent extended b hand is heldwith palm facing down and fingers pointingforward/downward. the forearm is thenthrust downward/forward.	bent-extended-B
may be made with two hands one at eitherside of the forehead.	crooked-extended-V
 right 'extended k'and palm downand forefinger pointing forward is heldabove the left. standard base hand. thehands move back and forth several times inopposite directions the right hand movingforward while the left hand moves backwardthe right midfinger flicking it lightly duringeach movement.	extended-B
 forefingers of 'one'ands are crossed.the hands are then turned outward so that theybecome vertical with palms facing forward.same	1
 fingertips of vertical right modified0'andpalm facing backwards are tappedagainst the mouth twice.dinos	modified-O
 right modified 5 hand is held underchin with palm down as the fingers flutter.	modified-5
 f'ands are held slightly apart withpalms down and are simultaneously movedup and down to simulate dipping an articleinto a dye-bath.&94dying —dyslexia	F
 right 'a'and palm facing backwardis thumped against the forehead.alternate slgn —ignorant	A
 rightextended a hand is held infront of the mouth with palm facing left. theforearm is then tipped firmly downward/leftward causing the palm to face downward.or	extended-A
 back of right 'd'and is placedunder the chin with fingers pointing leftwardand the hand is pulled firmly to the right.	B1
 drum played with drumsticks—'closed a-index'ands are held apart withpalms facing the body and are alternatelyraised and lowered from the wrists as ifdrumming on a snare drum.	closed-A-index
 right 'c'and is held in a horizontalposition near the mouth with palm facing left.the hand is then tipped upward slightly.	C
 5 hands are held parallel with palmsup at about face level with arms extendedaway from the body. the hands then movesimultaneously toward the body as if openinga drawer. motion is repeated.drawn	S
. sometimes this movement takes a clock-wise path in a horizontal plane in front of the	extended-B
 right 'spread extended c'and is heldnear the head with the palm toward the faceand is moved in clockwise (from the onlooker'sperspective) circles as the head lolls and theeyes are rolled slightly.the canadian dictiqnary qf asldo — document	crooked-5
b (or bent extended b') hands areplaced at either side of the head with palmsforward and fingers simultaneously movingup and down to represent flapping ears.	B1
 with palm facing right leftextendeda'andis held in front of right 'extendeda'andof which the palm faces left. the righthand is then drawn downward along thelength of the left thumb.each o	extended-A
 left one hand is held in a fixedposition with palm down and forefingerpointing forwar%ightward. right 't'andwith palm down is moved forward/rightwardalong the length of the left forefinger.	1
 left 'u'and is held palm down withextended fingers pointing forward/rightward.right 'u'or 'crooked u') hand is held palmdown just above the left hand and at rightangles to it. the extended fingers of the righthand are then tapped a couple of times onthose of the left.	modified-O
 left 'u'and is held in a fixed positionwith palm down and extended fingers point-ing rightward/forward. beside it is the right'u'and which is held with palm facing leftand extended fingers pointing forward(leftward. the right wrist then rotates to turnthe hand palm down as the extended fingerscome to rest on those of the left hand at rightangles to them.put one ovef o	8
 vertical right 'c'and with the palmfacing left is positioned in front of the noseand is curved downward and forward.	C
 right combined ly hand is held palmdown with extended fingers pointing for-ward/leftward. the forearm then movesupward at a forward/rightward angle thepalm of the hand eventually facingupward/rightward. (	5
choice varies consid-erably depending on the size and shape ofthe object and the manner in which it isascending.)	extended-B
 righte (or 'crooked extended b')hand palm down is placed at left shoulder.as the right wrist then rotates in a clockwisedirection an arc is formed as the hand movesforward and downward coming to rest on theleft bicep with palm upward at a slight back-ward angle. (	E
ed to givepractice or training in a specific skill. theteacher as	S
f hands are held horizontally withpalms facing each other and are alternatelymoved backward and forward a few times.same	F
 rightextended 8 hand is held justin front of the right shoulder with palm leftand fingers pointing forward/upward. thearm is then extended as the hand is thrust for-ward in a large arc formation ending up withthe fingers pointing forward. (express inthis context may be fingerspelled.)226expression — extinguishe	extended-B
 tips of the joined thumbs and fore-fingers of vertical 'f'ands palms facing eachother at a forward angle are placed together.the wrists then rotate outward causing thehands to move apart and turn so that the tipsof the little fingers come together and thepalms are facing the body.	F
 horizontal '4'ands are held withpalms facing the body and tips of fingertipsvery close perhaps touching. the hands arethen drawn apart.	4
 horizontal 'extended a'ands are heldslightly apart with palms toward the body.the hands are then brought together so thatthe knuckles strike against each other a coupleof times.273gang —garment	extended-A
 fingertips of right 'bent extended8'andpalm toward the body are placedagainst the right shoulder while the left 'bentextended 8 hand palm toward the body isheld a short distance in front of it. then bothhands are circled forward around one anotherseveral times.ay	bent-extended-B
 horizontal right 'c'or 'extended c')hand palm toward the body is held in frontof the neck. then it is drawn upward/forwardto indicate the length of a giraffe's neck.	C
 thumbtip of rightextended a'andpalm left is placed on the right cheek and isstroked forward/downward. motion may berepeated.a	extended-A
vary according to the size and shape ofthe object being given; however the basicmovement remains the same.) c~	X
 'crooked l'ands palms facing eachother are held in a vertical position besideeach eye. the forearms then move outwardand inward slightly a few times so that thethumbtips tap against the cheeks.(alternatively the right hand only is fre-quently used.)	crooked-L
 right modified g hand palm facingleft is held in a vertical position at the leftside of the chin and the thumb and forefingerare opened and closed rapidly several times asthe hand is drawn to the right.	modified-g
 wrist of right contracted 5 handpalm down is firmly grasped by the left hand.then the right hand is moved from side toside several times. (	contracted-5
 horizontal 'mooififd g'ands palmsfacing each other are held close together andwobble slightly as they are then drawn apart.	modified-g
 thumb of vertical right '5'andpalm facing left is placed in centre of fore-head. as the hand is then moved forward intwo successive short arcs it becomes horizon-tal with fingers pointing forward.	5
 [atlantic] right '5'and slightlyopen palm facing left is brought downfirmly from the chin as it closes. next left'extended b'and is held in a fixed positionwith palm up and fingers pointing forward/rightward. right 'm'or 'ex'tendeo b') hand isheld palm down with fingers pointing forward/leftward as they are tapped once or twice onthe palm of the left hand.(asl concept —old - mother.)slgn ¹3 [qntariq] vertical right 'm'andpalm facing leftward/forward is held nearlower right jaw and the three uncovered fin-gers are moved up and down a few times asthe fingertips brush downward against thelower right cheek.	5
 joined thumb and forefinger of verticalright 'f'or 'closed x') hand palm left aretapped a couple of times against the right sideof the lips.slgn ¹1 right 'crooked it'and is held withthe back against the mouth and is slitheredforward to simulate the movement of a snake.or	crooked -4
 horizontal right '3'and is heldwith palm left and thumbtip against the lowerlip. the hand is then slithered forward tosimulate the movement of a snake.	crooked-5
er is saluting someone. (if more than oneperson is being greeted the hands salute alter-nately several times.)	extended-B
 vertical 'crooked 5'ands are heldslightly apart with palms toward the face. thehands are then simultaneously lowered some-what and the head tilts to the right. facialexpression is an important feature of this	crooked-5
 horizontal left 's'and is held in afixed position with palm facing rightward.horizontal right 's'and is held above lefthand with palm facing leftward but slantedslightly toward the body. the right forearmthen moves in a counter-clockwise directioncompleting a least two revolutions. (	S
s inthis context vary according to the size andshape of the grinding apparatus as well as thenature of the action required to operate it.)	A
s hands palms toward the body areheld at chest level with the left slightly abovethe right. then the right is brought upward tostrike the left.stand up	1
 '5'ands palms facing backward movebackward with fingers fluttering until theycome to rest close to either side of the face.	5
 sides of thumb and forefinger of rightmodified g'and (or side of forefinger ofright 'one'and) palm facing leftward/downward are (is) firmly placed against theleft side of the chest just below the shoulder.when referring to guilt as a 'feeling' the samebasic	modified-g
 [atlantic] thumbtip of right'crooked l'or crooked extended v ) handis placed on the right cheek so that the palmfaces forward/leftward at a downward angle.while the thumb maintains contact with thecheek the wrist bends a few times as the handappears to make forward rotations.	crooked-L
 [ontario] side of forefinger of verti-cal right 'x'and palm facing leftward isbrushed downward/leftward against the chinat least twice.~	X
 vertical 'crooked 5'ands are extendedfrom the body and held parallel with palmsfacing but slanted forward slightly. they thenmove downward simultaneously in a wavingmotion as if actually frisking someone.	crooked-5
 right 'extended 8'and is held palmdown with fingers pointing forward/leftwardas they are placed on the upturned palm ofthe leftextended 8'and of which thefingers point slightly forward and to the right.right hand is then flipped over so that palmfaces up.froz	extended-B
 vertical right 'f'and palm facing for-ward is shaken several times from the wrist.(in english funutut'e may be either singular orplural. there is never an 's'dded to this word.)	F
 rightextended 8'and palm facingleft is held in a vertical position near the rightside of the head. the forearm is then movedforward a short distance so that the fingerseventually point forward/upward.ga —game	extended-B
 horizontal left 'extended 8'and isheld with fingers pointing rightward/forwardand palm facing rightward but angled slightlytoward the body as tip of forefinger of rightone hand palm down strikes downwardacross left palm.orwes	extended-B
 'bent one hands are held by the rightcheek with palms facing each other and fore-fingers pointing toward one another. thenthey are sharply stabbed toward each other atleast twice.toothbrus	bent-1
bent one'ands are held slightly apartin front of the forehead with palms facingeach other at a downward angle and fore-fingers pointing toward each other. the handsare then sharply stabbed toward each other atleast twice. (the face winces in obvious painand the teeth are visible as the	bent-1
 horizontalbent extended b hands areheld apart with fingertips touching either sideof upper chest. the hands are then simultane-ously drawn forward slightly and downwardin an arc formation re-establishing contactwith the body at a somewhat lower level.	bent-extended-B
 tip of forefinger of right one handpalm left is tapped against right ear.	1
bent extended b hands are held uphigh with palms facing and are circled forwardso that the fingers of each hand revolvearound those of the other hand. the handsare then drawn apart. (movement for this	extended-B
 side of forefinger of vertical right'b'andpalm facing left is placed against rightside of forehead. the forearm is then movedforward/rightward as the hand tips forward/rightward from the wrist so that the fingerspoint in the same direction as if the	B1
 right 'inodified g'and is held atchin palm facing forward while extendedfingers are opened and closed at least twiceto simulate the movement of a chicken's beak.(hen is frequently fingerspelled.)regiqnal variatiqn —chicken ¹z	modified-g
 (used occasionally) upturned palmof rightextended b'and is placed underthe bent elbow of the left arm. together thearms are raised slightly.	3
 'extended b'ands are held parallelwith palms up and are simultaneously circledoutward.	extended-B
 [atlantic]; verticalb hands touchas they are held left in front of right directlyin front of the face the left palm facing rightand the right palm facing left as the headmoves slightly rightward as if peeking outfrom behind the hands.hide-and-	B1
 tip of forefinger of horizontal right'4'andpalm facing downward is placed on thenose and the hand is curved rightward fromthe wrist away from the face.ill at	4
modified 0 hands which are heldparallel with palms down are simultaneouslylowered and then raised as if dipping some-thing into a liquid.	modified-O
 right 'y'and palm down is tappedsmartly on the upturned left palm.	Y
 tip of forefinger of right 'bent l'andis jabbed into upper left arm and thumb isrepeatedly bent and extended as thoughdepressing a plunger into a syringe.	bent-L
 tips of extended fingers of 'u'andspalms toward the body are placed at eitherside of the mouth and the hands are simulta-neously thrust forward/downward so thatpalms face upward.same	U
 vertical 'i'ands left palm facing rightand right palm facing left are held apart sothat tips of little fingers are about level withthe chin or mouth. the hands are then alter-nately moved straight back and forth.350into — inuit	I
bent extended 8 hands are held apartwith palms facing each other and fingers ofeach hand pointing toward those of the otherhand. the hands are then drawn closertogether.nut35&invade — investmentinv	bent-extended-B
 rightbent extended b hand is heldout in front of the body with fingers pointingleftward and palm facing the body but angledupward slightly. the hand is then drawn intoward the chest. c~same	bent-extended-B
 vertical right one'and palm facingthe body is moved in a small counter-clockwise circle.same	1
 fingertips of right spread extendedc'andpalm down are used to scratch the backof the left forearm. (this	crooked-5
 horizontal leftextended 8 handis held in a fixed position with palm facingrightward/backward. thumb and forefingerof right 'closed x hand move forward/rightward twice along the palm of the left hand	F
crooked 5'ands are held apartwith palms up and are alternately movedup and down to simulate the act of tossingand catching.	crooked-5
 horizontal 'spread extended c'andspalms toward the chest are held so that thefingers are meshed. then the hands aresimultaneously moved back and forth fromthe wrists without unhinging the fingers.(handshapes may vary. alternatively hingemay be fingerspelled.)	crooked-5
 vertical right 'extended b'and palmfacing forward/rightward is held in front ofthe right shoulder and moved slightly in thedirection of the person or animal beingreferred to.h)stor)	extended-B
 right 's'and is clenched with palmupward but slanted toward the body and ismoved in what appear from the	S
