input_text	target_text
 hands are held at right angles toone another as downturned palm of rightextended b'and is smoothed rightward/forward across upturned palm of left'extended b hand.314home — honey	extended-B
fingertips of right modified 0 handare placed against right cheek near the mouthand the hand is then moved back to a positionon the cheek that is nearer the right ear.	modified-O
 vertical right 'open a'and is held withpalm toward the face and backs of fingers(up to the second joint) touching the rightcheek. the hand is then brushed forward offthe cheek a couple of times.hooray [also spelled hurrah]i s.s. anexclamation indicating great pleasure."hooray!" shouted thefans when the winnerwas announced.	closed-A-index
 'l'ands are held palms down withforefingers pointing forward and thumbtipstouching each other. the hands are thendrawn apart.alternate	L
 vertical left 'extended 8'and is heldin a fixed position with palm facing rightwardand slightly forward. right 'one'or 'k')hand is held palm down as it moves forward/downward at a slight leftward angle the fore-finger firmly grazing the left palm. facialexpression is important and the	bent-extended-B
 vertical right a-index hand palm facingleft quivers as thumb and forefinger are usedto grasp skin of right cheek. (leather isfrequently fingerspelled.)	A-index
 right arm is raised and the vertical'extended b'and palm facing left isbrought forward sharply from the wrist acouple of times. (this	extended-B
 s'ands palms toward the body arecrossed at the wrists and are placed againstthe chest. then they are pressed firmly againstthe body while the shoulders are hunched.	S
 thumbtip of right 'extended c'andpalm down is positioned at the centre of theforehead and the hand is brought downwardto clasp left 'extended c'and of which thepalm faces upward.hus	Extended-C
 horizontal right 'k'and with palmfacing left is held above horizontal left handwhich is held with palm facing right. thenright hand is brought purposefully down tostrike left hand.	K
 the vertical right 'k'and palm forwardis shaken from side to side slightly a couple oftimes. (	K
 forefingers of one hands palmsdown are held side by side and alternatelymoved back and forth so that the sides ofthe forefingers brush each other with eachmovement.or	K
 rightextended b (ork ) hand is heldpalm down with fingers pointing forward/leftward as they are placed on the upturnedpalm of the leftextended 8 hand of whichthe fingers point slightly forward and to theright. right hand is then flipped over so thatpalm faces up.	extended-B
 horizontal right 'u'and with palmfacing left is held above and at right angles tohorizontal left 'u'and of which fingers areangled forwar%ightward. extended fingers ofright hand are then brushed forwar%ightwardtwice off the end of extended fingers of lefthand.	U
 forefingers of horizontal one'andspalms facing each other are crossed with theright forefinger resting on the left. then bothhands are moved back and forth to simulate theaction of a pair of knitting needles.	1
'i.'ands palms forward are tappedtogether a couple of times so that the thumb-tips touch.	L
 upright forefinger of right one handpalm facing forward is used to trace a zigzagpattern from in front of the face downwardto simulate a flash of lightning.384like — line	1
 rightcrooked slanted 5'and issuspended just above the head with palmdown and fingers overhanging the forehead.the hand is then curved backward across thetop of the head.	crooked- slanted- 5
 vertical right 'crooked extended bpalm facing forward is used to cup theright ear.	Extended-C
 vertical rightcovered t hand palmfacing left is moved a short distance forward/. downward and back several times while thelips smack as if licking a lollipop.	covered-T
 5 hands are held slightly apart withpalms downward but slanted toward thebody and fingers of each hand pointingtoward those of the other hand. the wriststhen turn causing the hands to dovetail sothat the fingers point directly forward thepalms are down and the right hand is on topof the left. (this	5
 vertical right 'bent one'and isheld with tip of forefinger touching chin andpalm facing leftward but slanted toward thebody. the wrist then rotates turning the handso that the palm fully faces the body. majorin this context is frequently fingerspelled.alternate	bent-1
 right '5'and is held with palm facingleftward/downward fingers pointing upward/leftward and tip of thumb touching the middleof the forehead. the hand is then lowered sothat the tip of the thumb comes to rest at aboutmid-chest. (for man meaning 'people in gen-eral' see mankind.)mani	5
 'extended c'ands are held apart withpalms facing and the right hand slightly abovethe left. the hands are then clasped together.	Extended-C
extended b hands held apart withpalms up and fingers pointing forward arealternately raised and lowered at least twice.	extended-B
 rightbent extended b hand is heldout in front of the body with fingers pointingleftward and palm facing the body but angledupward slightly. the hand is then drawn intoward the chest.	bent-1
y hands are held parallel with palmsdown and tips of thumbs are tapped togetherat least twice.samf	Y
 [atlantic]; left 'u'and is held withextended fingers pointing forward/rightwardand palm facing rightward/backward whileextended fingers of right 'u'and are posi-tioned on and at right angles to fingers of lefthand. then both hands make small back andforth movements as though cutting meat.	U
 vertical 'flat o'ands are held just infront of either side of the forehead with palmsfacing backward and fingers rapidly flutteringas the hands move in small circles. from the	flat-O
 right 's'and palm facing left is heldin front of the mouth or chin while the lipsmove rapidly as if speaking.	S
 horizontal 'c'ands are held rightabove left with left palm facing right andright palm facing left. the right eye appearsto squint as it looks down into the spacecreated by the hands which are twistedinward slightly from the wrists a couple oftimes to simulate the focusing of the lens.	C
 horizontal right '5'and is squeezedand relaxed several times thus alternatingbetween a tight and more loosely held fist.	S
s.s. do not worry; forget aboutit. never mind; itis not important.	crooked-1
 fingers of horizontal 'bentextended b'ands palms facing the chestare alternately brushed back and forth againsteach other.	K
 right 'extended 8'and palm facingthe body is laid against the middle of the chest.minis	extended-B
 left 'extended 8 hand is held palm-down with fingertips pointing right. finger-tips of right palm-downextended 8 handrest on and at right angles to back of left handand are then moved upward from the wrist.	extended-B
 vertical rightextended b'and is heldwith palm toward the face and is rapidlytwisted back and forth from the wrist severaltimes.mis	extended-B
 right 'v'and is held with palmleftward/forward and the tip of the forefingertouching the right side of the forehead. thehand then comes away from the forehead asshort distance as the wrist twists so that thepalm faces backward and the tip of the middlefinger comes to rest on the right side of theforehead.same	V
 horizontal 'y'ands are held slightlyapart with palms down and are simultaneouslycircled slowly in opposite directions the righthand appearing to the	offset-O
 vertical left one hand is held in afixed position with palm forward/rightward.horizontal right one'and palm toward thebody and forefinger pointing leftward ispositioned so that the first joint of the fore-finger is held against the left forefinger anddrawn downward along it.	1
 horizontal left extended a'and isheld in a fixed position with palm facingright. horizontal right extended a hand isheld at a lower level with palm facing left.the right hand then moves upward causingthe knuckles to brush against those of the lefthand on its way up.motel — motorcycle	extended-A
 horizontal 's'ands with palms downare placed so that they appear to be holdingonto the handlebars of a motorcycle. thenthe right hand is moved up and down severaltimes from the wrist as if accelerating.(see also vehicle for explanatory notes.)	S
 left 'v'and is held with palm up andextended fingers pointing forward at a slightrightward angle while right 'v'and is heldjust above the left hand with palm facingleftward at a downward/forward angle andextended fingers pointing leftward/upwardat a slightly forward angle. the hands arebrought together a few times so that the heelsof the hands repeatedly collide.make eyes	A
er is referring to a particular placeon the mouth he/she might just point to thatspecific place. in addition mouth is oftenincorporated in the	1
 horizontal 'crooked s'ands are heldwith palms facing and fingertips touching.the hands are then simultaneously drawnapart.	crooked-5
may be formed with either the left or the righthand or both depending on which breast isbeing removed.)mas	extended-B
 little finger of right horizontal 'i'andpalm facing the body and angled leftwardslightly is used to strike downward againstlittle finger of left horizontal 'i'and ofwhich the palm faces the body at a rightwardangle. next back of fingers of rightbentextended b hand are held against fingers ofleft 'bent extended b'and which is heldhorizontally with palm facing the body. righthand is then moved toward the body. lastly'extended c'ands are held apart with palmsfacing and the right hand slightly above theleft. the hands are then clasped together.(asl concert —last - before - marry)alternatively the asl compound last - name- before - marry or simply name - before-marry may be used for maiden name.	U
 right extended b'and palm towardthe body and fingertips in front of the mouthis circled in what appears to the	extended-B
horizontal 'bent extended b'andsare held right in front of left with right palmfacing leftward and left palm facing right-ward. right hand is then moved backward sothat fingers of right hand touch fingers of lefthand to indicate nearness. motion may berepeated. (if you wish to indicate that some-thing/someone is very near see gust aroundthe) corner.)	bent-extended-B
 fingertips of right verticalbentu'andpoint leftward and are held close to rightside of forehead. the hand then wobblesslightly from the wrist.	bent-U
 horizontal left 'bent extended b'andis held in a fixed position with palm facingright and fingers pointing rightward as well.horizontal right bent extended b hand isheld with palm facing left and fingers posi-tioned just in front of those of the left hand.right hand then moves forward in a successionof small arcs. (the	1
 right 'bent u'and palm down iscircled clockwise over left standardbase'andand the extended fingers are broughtdown to rest on it.alternate	B1
 tip of forefinger of rightbentone'andpalm toward the face is placed near thecorner of the right eye and the hand is twistedback and forth from the wrist.o	extended-B
 vertical rightextended 8 hand is heldjust to the right and in front of the face withthe palm facing backward. the forearm thenswings sharply downward past the face sothat the hand is eventually positioned in frontof the chest with fingers pointing leftward.471overnight —overwhelmed	extended-B
fingertips of left horizontal 'extended8'andmake contact with crook of right elbowas right 'extended 8'and is held out fromthe body with palm down and fingers pointingforward. the right forearm is then curved left-ward as the wrist rotates to make the palmface the body.o	extended-B
 right '5'and is held with palm onchest and fingertips pointing leftward/upward. the hand is then pushed purpose-fully upward. alternatively this	5
may bemade with two hands one on either side ofchest especially for emphasis. facial expres-sion is important. (	bent-extended-B
niodified g hand is held with palmdown and sides of thumb and forefingeragainst the left shoulder. then the hand ismoved diagonally downward so the handcomes to rest at the right side of the waist.	modified-g
 hands are held at right angles to oneanother as downturned palm of right'extended 8'and is smoothed rightward/forward across upturned palm of left'extended b'and.	extended-B
 fingertips of right vertical 'bentu'andpoint leftward and are held close tolower right cheek. the hand then wobblesslightly from the wrist.	bent-U
 rightbent u hand is held upright atabout shoulder level with palm facing left andis raised directly upward to a level near thetop of the head. (while the positioning andmovement of this	bent-U
flat 0'ands are held apart withpalms down and are alternately circledforward.	flat-O
 right arm is raised and the verticalextended b hand palm facing left isbrought forward sharply from the wrist acouple of times.same sic n —to give a presentationthe canadian dictiqnary of aslpresent — pressurepres	crooked-5
bent 4 hands are held left in front ofright with palms down and are lightly sweptforward a couple of times.	bent -4
a hands palms facing are heldclose to one another and moved alternatelyback and forth. this is a wrist movement.same	A
 horizontal 'a'ands are held rightahead of left with left palm facing right andright palm facing left as if holding onto a rakehandle. the hands are then simultaneouslydrawn toward the body a couple of times.or	A
 horizontal one hands palms downand forefingers pointing forward are heldapart with one hand held slightly higher thanthe other. the hands are then moved furtherapart with alternating up and down movements.(this	extended-B
tends to be used when the limits ofthe 'range're not specified.)(a) range	1
 horizontal 'k'or 'v') hands are heldwith right hand resting on left hand andextended fingers pointing forward. togetherthe hands are circled forward a couple oftimes. facial expression is important. nexttip of forefinger of right one hand touchesforehead. (asl concept — careful - think.)	X
 right 'spread c'and palm facing leftand toward the body slightly is transformedto an 's'and palm facing the body as it isbrushed left twice along the fixed upturnedpalm of the left 'extended b'and and finallyraised above it. (in contexts where reap means'to harvest a crop'	1
 horizontal one hands are held rightjust above left with left palm facing rightwardand right palm facing leftward/backward.right hand is then lowered several timesstriking the left hand each time in a circularmovement.	1
 thumbs and forefingers of bothf'andsinterlock and are moved from sideto side slightly a few times.	F
 vertical right 'one'and is heldwith palm toward the face as the tip of theforefinger strokes backward a couple of timeson the right side of the forehead just abovethe temple.	1
 right 'f'and palm forward isshaken downward/leftward several times asif sprinkling pepper on food.	F
 tip of forefinger of right 'one'andtouches first the left side of the neck then theright side. (handshapes for this	1
k hands are held parallel at aboutshoulder level with palms down and aresimultaneously lowered. (alternatively'b'andsare held parallel with palms facingeach other and fingers pointing forwardand are simultaneously lowered.)	K
 horizontal leftextended a'and isheld in a fixed position in front of the chestwith palm toward the body. rightextendeda'andis held palm down with thumbtip touch-ing the centre of the forehead. then the righthand is lowered and the thumbtip placed onthat of the left hand.	extended-A
 horizontal 'f'or covered 'r') handsleft palm facing right and right palm facingleft are held so that the left is further from thechest than the right. then their positions aresimultaneously switched as the left handmoves back toward the body in an arc over theright hand while the right hand moves awayfrom the body in an arc under the left hand.	F
 5 hands left palm facing rightward/downward and right palm facing leftward/downward are crossed at the wrists with theright hand nearer the body. then they breakapart so that they are held parallel with palmsfacing forward.res	S
extended 8 hands held parallel withpalms facing one another and fingers pointingforward are simultaneously moved forward.(when the road is named the name of theroad is fingerspelled followed by the finger-spelled abbreviation rd.)	extended-B
 right vertical 'spread c'and palmtoward the body is held near the mouth and isforcefully drawn forward at an upward angle.591roast— rodeoi'obs	Spread C
 crooked forefingers of horizontal'crooked v'ands palms facing bodyare tapped together at least twice.photo@i'	crooked-V
 'crooked 5'ands palms down areheld slightly apart and are simultaneouslymoved from side to side with the fingersiwiggling to simulate the rapid depressing ofpiano keys.	crooked-5
 edge of the horizontal rightextended8'andpalm facing left is angled across theupturned left palm twice to indicate the shapeof a wedge the hand being drawn toward thechest with each movement.(make a) pig of ones	extended-B
right 'bent niidfinger 5 hand is heldupright with palm facing forward but slanteddownward slightly. it is then moved forwardwith circular motions to simulate the strokingof an imaginary person with the middlefinger. appropriate facial expression isimportant (alternatively this	S
 horizontal 'extended 8'andspalms facing each other and fingers pointingforward are held slightly apart at the left sideof the body and are moved simultaneouslytoward the right.	extended-B
extended b hands palms down arepositioned side by side and are simultane-ously drawn apart. (lf the term is used inreference to a political or an election'platform' other	extended-B
 vertical 8 (orextended b ) handspalms facing each other are placed at eitherside of head and then moved upward untilthe fingertips meet to form the shape ofa bishop's mitre. (pope is frequentlyfingerspelled. it is always fingerspelled if itprecedes the 'name'f a specific pope.)pore	B1
 right 'zt'and palm forward is heldupright at the forehead and is swept backacross the top of the head	4
a hands palms down are held slightlyapart and are lowered and raised a couple oftimes as if knocking.same	A
 'crooked extended 8'ands palmsfacing each other at a slight angle are cuppedtogether to form the hull of a boat. togetherthe hands are moved forward.s	Extended-C
crooked slanted 5 hands palmsfacing upward but slanted toward each otherslightly are held apart and are lightly circledoutward a few times as if tossing a salad.(salad may be fingerspelled.)salaf)	crooked- slanted- 5
 horizontal 'v'ands palms downare held so the right is just above the left atright angles to it. then the right hand is low-ered so that the extended fingers are tappeddown on those of the left a couple of times.(salt is frequently fingerspelled.)or	V
 horizontal 'u'ands palms downare held so the extended fingers of the rightflutter as they rest on those of the left at rightangles to them.	U
extended 8'ands are held rightslightly above left in front of the upper chestwith fingers pointing forward and right palmfacing down while left palm faces upward.the hands are clapped lightly together as theymove forward a little. movement is repeated.(	extended-B
 vertical right 'flat c'and palmbackward is swung back and forth at leasttwice in front of the mouth.	flat-C
 vertical rightextended 8 hand withpalm toward right shoulder becomes abentextended b'and as it bends toward theshoulder. motion may be repeated.	extended-A
 vertical 'f'ands are held apartwith palms facing forward. the hands arethen brought purposefully together.alternate	modified-g
 horizontal left '5'and is held station-ary with palm rightward but angled slightlytoward the body and fingers pointing forward/rightward. right 'i)i'and with palm downand fingers pointing forward/leftward is usedto tap several times on the thumbtip of theleft hand.pfis	5
 right vertical 'spread c'and palmtoward the body is held near the mouth and isforcefully drawn forward at an upward angle.s	Spread C
s.s. an expression commonly usedto indicate one's realization or comprehensionof a fact or detail. that's why he left? oh i see.	K
 leftextended b hand is held in afixed position with fingers pointing forwardand palm facing upward but angled rightwardslightly. fingertips of horizontal right 'bentextended b'and palm down are used tostrike palm of left hand. right hand thenmoves forward in a small arc with fingertipscoming to rest at the end of the left hand.0l	A
 rightbent extended 8 hand withpalm facing forward/left is twisted slightlyfrom the wrist so that it faces the rightshoulder.seiz	bent-extended-B
ed to aconvicted person in a court of law. he wasgiven a z5-year sentencefor his crimes.	F
 horizontalextended 8 hands areheld apart at about shoulder level with palmsup and fingers pointing outward and arealternately moved from side to side.(	extended-B
 horizontal 's'ands are held the leftjust in front of the right with palms down infront of the centre of the chest. the hands arethen simultaneously moved emphaticallyforward a short distance.same	S
 vertical 'clawed 5'ands are held ateither side of the head and simultaneouslymoved back and forth to simulate the act ofshampooing one's hair.	clawed-extended-5
selection is simply based on the actual shapeof the object being discussed and the fore-fingers are generally used in the formation ofthe	A
 tips of forefinger and thumb of righta-index hand are brushed downward/forward at least twice against end of fore-finger of left one hand which is held withpalm facing right and finger pointing forward/upward.	S
er's shirt below the right shoulder betweenthe thumb and forefinger and is moved backand forth twice.or	F
 horizontal 'crooked 5'ands areheld with palms facing the body and finger-tips touching either side of upper chest. thenthe hands are simultaneously moved down towaist level.	crooked-5
 's'ands palms down are held verynear each other and are tapped together acouple of times.sho	S
 s hands are held apart the leftpalm facing upward and the right palm facingdownward. the wrists then bend so that theleft palm faces backward and the right palmfaces forward/leftward. motion is repeated.or	S
extended a'ands palms facingeach other are rotated alternately in smallcircles which are brought down against thechest.show o	S
s vary depending on theshape and length of the tail. alternatively tailmay be fingerspelled. an all-inclusive	1
 'bent midfinger 5'ands are thenpositioned so that the tip of the right middlefinger is in the middle of the forehead and thetip of the left middle finger is on the stomach.next 'v'ands are held left in front of rightin a semi-vertical position with extendedfingers pointing forward/upward at a slightleftward angle as left palm faces right andright palm faces left. as the head turns to theright the hands are simultaneously jerkedbackward/rightward to an entirely uprightposition and the extended fingers retract toform 'ci.ained v'ands. (this part of the	bent-midfinger-5
; 'one hands palms more or lessfacing each other and forefingers touching(or almost touching) either side of foreheadare raised so that fingers point upward andpalms face away from the body. next rightextended 8'and palm facing left is heldin a vertical position near the right side of thehead. the forearm is then moved forward ashort distance so that the fingers eventuallypoint forward/upward. (asl concept—success - will) the sample sentence in asl	extended-B
is used torefer specifically to one's marital status andcannot be used to mean 'just oneperson'ngeneral.) he wanted to know ifshe wasmarried or single.	1
 vertical right 's'or 'qne') handpalm left is placed first on the left side of thechin and then on the right side.	1
would not beappropriate for single when used as anadjective to describe the size of a bed.)sinis	S
 horizontal 'x'ands are held apart withpalms up and are alternately drawn back andforth the left hand moving backward/rightward while the right hand moves forward/rightward then the left hand moving forward/leftward while the right hand moves backward/leftward.same	X
 [atlantic] vertical right 'spreadc'andis held in front of right side of foreheadwith palm facing left. it is then moved leftwardas it closes to form an 's'and and the headtilts leftward.661sleepy —slide	S
 'clawed v hands palms facingupward/backward are held slightly apart andare simultaneously curved downward andtoward the chest.s	clawed-V
 horizontal '5'ands bent at thewrists with palms down are positioned so theleft is slightly ahead of the right. then bothhands are simultaneously shoved downwardat a forward angle with a very firm movement.(	extended-B
s vary according to whether the slideconsists of rocks mud earth etc.)s	clawed-V
is used to meantiny or unusually small.) there are many newsmallfish in the aquarium now.	extended-B
er's lips appear to be articu-lating the syllable 'mo'. (alternatively a'modified g hand is used with the gapbetween the thumb and forefinger indicatingjust how small a thing is.)	extended-B
 vertical right 'one'and palmleftward/forward is positioned with the tipof the forefinger on the forehead and thehand is firmly thrust forward from the wristso that the forefinger points forward.s	1
 horizontal rightbent one hand is heldwith palm facing left and forefinger under thenose while the mouth is slightly open and thehead tilted back a little. the head thenabruptly falls forward as the mouth closesthus simulating a sneeze.s	bent-1
 'i'ands palms toward the chest areheld so the tips of the little fingers are touch-ing each other. then they are moved apart ina series of short arcs.	I
 horizontal left one hand is held in afixed position with palm facing right and fore-finger pointing forward. right 'one'andpalm facing leftward/backward moves for-ward the tip of the forefinger sliding alongthe forefinger of the left one hand. (agentending (see p. uv) may follow.)	1
 right 'bent v'and palm facing forwardis positioned near the right shoulder withextended fingers pointing forward and thehand is circled forward several times.0'tafv	bent-V
 horizontal 'y'ands are held apartwith palms facing chest and are twistedsmoothly from the wrists so that the palmsface downward/forward. sometimes only theright hand is used for this part of the	Y
 right 'extended 8'and fingertips point-ing leftward and slightly downward palm towardthe body pats the stomach a couple of times.stoo	extended-B
 horizontal right 'extended a handpalm toward the chest is moved up anddown slightly as the thumb is depressedfirmly several times.s	extended-A
 horizontal 'c'ands palms facing areheld so that the fingertips of one hand aretouching those of the other. together thehands are shaken back and forth a few timesas if strangling someone. facial expression isimportant and the teeth are visible as if the	C
 horizontal 'i'ands are held with tipsof little fingers touching each other and palmsfacing the body. the hands are then drawnapart. movement is repeated.	I
 joined thumb and forefinger of the rightf hand palm down are inserted into theopening of the horizontal left 'f'and of whichthe palm is facing right. the hands remain inthis position while the right hand jiggles.(	F
 fingertips of 'bent extended 8'andspalms facing the body are brushed upwardagainst the chest. (teenager may be finger-spelled.)	bent-extended-B
 vertical 'x'and palm facing backwardis moved from side to side a couple of timesin front of the mouth with the crooked fore-finger pointing toward the upper teeth.	X
 right 'contracted 8'and palm downand fingers pointing down is held in front ofthe left side of the chest and is swung forward/upward from the wrist then moved to a posi-tion in front of the right side of the chest andswung forward/upward again as if striking aping-pong ball with a paddle.	A
 fingertips of right bent extended8'andare placed on the lips so that the palmis toward the body. then the hand is movedpurposefully forward a brief distance.tes	extended-B
 'extended a'ands palms facing eachother are rotated alternately in small circleswhich are brought down against the chest.same	extended-A
ate specific people placesor things. [see prqnquns p. lxvii.) these areyour birthday presents.	bent-1
 horizontal right one hand palm facingleftward/forward and forefinger pointingforward/rightward is swept rightward in anarc so that the palm faces more forward andthe forefinger points more rightward.	1
 right 'c'and is held in a horizontalposition near the mouth with palm facing left.the hand is then tipped upward slightly.then tip of middle finger of rightbentmidfinger 5 hand palm toward the body isbrushed upward and off the chest. finallyright bent extended b hand fingers on lipsand pointing leftward palm backward isdrawn rightward as the fingers bend to forman 'extended a'and with thumb pointingupward. (asl concert —drink - feel - better.)qu	1
 horizontal 'a'ands palms facing eachother are placed together and circled clockwisea couple of times.	A
 right one'and is held palm downwith forefinger pointing forward and is thrustforward under left standard base'and.to	bent-1
 5 (or clawed v ) hands palms facingchest are crossed at the wrists with the righthand nearest the body. the back of the rightwrist is tapped twice against the left wrist.same	clawed-V
 horizontal rightextended a handpalm facing left is held directly behind hori-zontal leftextended a hand whose palmfaces right. right hand then becomes verticalas it is brought back smartly toward the chest.aw	extended-A
 'c'ands are held upright with palmsfacing each other and tips of thumbs touchingeither side of face at the cheek-bones.(a wide-eyed look accompanies this	C
 3 hands held slightly apart with thepalms down are alternately raised and lowered.35baby — backup	3
 wrist is bent backward slightly as heelof right clawed 5 hand is used to strikeright side of forehead a couple of times.	clawed-extended-5
 with right 'extended c'and in a moreor less vertical position with palm left butslanted downward slightly the thumb is heldagainst the left lower jaw just to the left of themouth. the hand then moves rightward sothat the thumb comes to rest just to the rightof the mouth. (cafeteria is frequently finger-spelled.)cabn	Extended-C
 vertical left extended 8'and isheld in a fixed position with palm toward thebody at a rightward angle. bunched fingertipsof vertical right 'o'and are placed on theleft palm. right hand opens to form an'extended 8'and and then comes togetherpurposefully with the left palm.	extended-B